Version 4
SHEET 1 4028 680
WIRE -6736 -8064 -6880 -8064
WIRE -6576 -8064 -6736 -8064
WIRE -6336 -8064 -6576 -8064
WIRE -6144 -8064 -6336 -8064
WIRE -5936 -8064 -6144 -8064
WIRE -5168 -8064 -5856 -8064
WIRE -4976 -8064 -5168 -8064
WIRE -4736 -8064 -4976 -8064
WIRE -4576 -8064 -4736 -8064
WIRE -4432 -8064 -4576 -8064
WIRE -4000 -8064 -4144 -8064
WIRE -3840 -8064 -4000 -8064
WIRE -3600 -8064 -3840 -8064
WIRE -3408 -8064 -3600 -8064
WIRE -3200 -8064 -3408 -8064
WIRE -2432 -8064 -3120 -8064
WIRE -2240 -8064 -2432 -8064
WIRE -2000 -8064 -2240 -8064
WIRE -1840 -8064 -2000 -8064
WIRE -1696 -8064 -1840 -8064
WIRE -1120 -8048 -1264 -8048
WIRE -960 -8048 -1120 -8048
WIRE -720 -8048 -960 -8048
WIRE -528 -8048 -720 -8048
WIRE -320 -8048 -528 -8048
WIRE 448 -8048 -240 -8048
WIRE 640 -8048 448 -8048
WIRE 880 -8048 640 -8048
WIRE 1040 -8048 880 -8048
WIRE 1184 -8048 1040 -8048
WIRE 1616 -8048 1472 -8048
WIRE 1776 -8048 1616 -8048
WIRE 2016 -8048 1776 -8048
WIRE 2208 -8048 2016 -8048
WIRE 2416 -8048 2208 -8048
WIRE 3184 -8048 2496 -8048
WIRE 3376 -8048 3184 -8048
WIRE 3616 -8048 3376 -8048
WIRE 3776 -8048 3616 -8048
WIRE 3920 -8048 3776 -8048
WIRE -6880 -7936 -6880 -8064
WIRE -6736 -7936 -6736 -8064
WIRE -6576 -7936 -6576 -8064
WIRE -6336 -7936 -6336 -8064
WIRE -6144 -7936 -6144 -8064
WIRE -5168 -7936 -5168 -8064
WIRE -4432 -7936 -4432 -8064
WIRE -4144 -7936 -4144 -8064
WIRE -4000 -7936 -4000 -8064
WIRE -3840 -7936 -3840 -8064
WIRE -3600 -7936 -3600 -8064
WIRE -3408 -7936 -3408 -8064
WIRE -2432 -7936 -2432 -8064
WIRE -1696 -7936 -1696 -8064
WIRE -4976 -7920 -4976 -8064
WIRE -4736 -7920 -4736 -8064
WIRE -4576 -7920 -4576 -8064
WIRE -2240 -7920 -2240 -8064
WIRE -2000 -7920 -2000 -8064
WIRE -1840 -7920 -1840 -8064
WIRE -1264 -7920 -1264 -8048
WIRE -1120 -7920 -1120 -8048
WIRE -960 -7920 -960 -8048
WIRE -720 -7920 -720 -8048
WIRE -528 -7920 -528 -8048
WIRE 448 -7920 448 -8048
WIRE 1184 -7920 1184 -8048
WIRE 1472 -7920 1472 -8048
WIRE 1616 -7920 1616 -8048
WIRE 1776 -7920 1776 -8048
WIRE 2016 -7920 2016 -8048
WIRE 2208 -7920 2208 -8048
WIRE 3184 -7920 3184 -8048
WIRE 3920 -7920 3920 -8048
WIRE 640 -7904 640 -8048
WIRE 880 -7904 880 -8048
WIRE 1040 -7904 1040 -8048
WIRE 3376 -7904 3376 -8048
WIRE 3616 -7904 3616 -8048
WIRE 3776 -7904 3776 -8048
WIRE -6880 -7728 -6880 -7856
WIRE -6736 -7728 -6736 -7872
WIRE -6736 -7728 -6880 -7728
WIRE -6576 -7728 -6576 -7872
WIRE -6576 -7728 -6736 -7728
WIRE -6336 -7728 -6336 -7872
WIRE -6336 -7728 -6576 -7728
WIRE -6144 -7728 -6144 -7856
WIRE -6144 -7728 -6336 -7728
WIRE -5696 -7728 -6144 -7728
WIRE -5456 -7728 -5616 -7728
WIRE -5168 -7728 -5168 -7856
WIRE -5168 -7728 -5376 -7728
WIRE -4976 -7728 -4976 -7856
WIRE -4976 -7728 -5168 -7728
WIRE -4736 -7728 -4736 -7856
WIRE -4736 -7728 -4976 -7728
WIRE -4576 -7728 -4576 -7856
WIRE -4576 -7728 -4736 -7728
WIRE -4432 -7728 -4432 -7856
WIRE -4432 -7728 -4576 -7728
WIRE -4144 -7728 -4144 -7856
WIRE -4000 -7728 -4000 -7872
WIRE -4000 -7728 -4144 -7728
WIRE -3840 -7728 -3840 -7872
WIRE -3840 -7728 -4000 -7728
WIRE -3600 -7728 -3600 -7872
WIRE -3600 -7728 -3840 -7728
WIRE -3408 -7728 -3408 -7856
WIRE -3408 -7728 -3600 -7728
WIRE -2960 -7728 -3408 -7728
WIRE -2720 -7728 -2880 -7728
WIRE -2432 -7728 -2432 -7856
WIRE -2432 -7728 -2640 -7728
WIRE -2240 -7728 -2240 -7856
WIRE -2240 -7728 -2432 -7728
WIRE -2000 -7728 -2000 -7856
WIRE -2000 -7728 -2240 -7728
WIRE -1840 -7728 -1840 -7856
WIRE -1840 -7728 -2000 -7728
WIRE -1696 -7728 -1696 -7856
WIRE -1696 -7728 -1840 -7728
WIRE -1264 -7712 -1264 -7840
WIRE -1120 -7712 -1120 -7856
WIRE -1120 -7712 -1264 -7712
WIRE -960 -7712 -960 -7856
WIRE -960 -7712 -1120 -7712
WIRE -720 -7712 -720 -7856
WIRE -720 -7712 -960 -7712
WIRE -528 -7712 -528 -7840
WIRE -528 -7712 -720 -7712
WIRE -80 -7712 -528 -7712
WIRE 160 -7712 0 -7712
WIRE 448 -7712 448 -7840
WIRE 448 -7712 240 -7712
WIRE 640 -7712 640 -7840
WIRE 640 -7712 448 -7712
WIRE 880 -7712 880 -7840
WIRE 880 -7712 640 -7712
WIRE 1040 -7712 1040 -7840
WIRE 1040 -7712 880 -7712
WIRE 1184 -7712 1184 -7840
WIRE 1184 -7712 1040 -7712
WIRE 1472 -7712 1472 -7840
WIRE 1616 -7712 1616 -7856
WIRE 1616 -7712 1472 -7712
WIRE 1776 -7712 1776 -7856
WIRE 1776 -7712 1616 -7712
WIRE 2016 -7712 2016 -7856
WIRE 2016 -7712 1776 -7712
WIRE 2208 -7712 2208 -7840
WIRE 2208 -7712 2016 -7712
WIRE 2656 -7712 2208 -7712
WIRE 2896 -7712 2736 -7712
WIRE 3184 -7712 3184 -7840
WIRE 3184 -7712 2976 -7712
